transaction_id,product_id
108B1D1D-5B23-A76C-55EF-C568E49A05DD,59
7DC26247-20EC-53FE-E555-B6C2E55CA5D5,71
72997E96-DC2C-A4D7-7C24-66C302F8AE5A,97
AB069F53-965E-A2A8-CE06-CA8C4FD92501,11
2F3B6AB6-147D-EB0B-FE8D-9A4E2EA9DBD5,47
5B0EEF86-B8A1-EFAA-5EE1-27E7DC8F54A4,23
2B928E1C-EC14-A760-0A75-871477649D6A,59
063FBA79-99EC-66FB-29F7-25726D1764A5,47
D33B21EB-A61E-BD8C-5DE7-1DA4AC210AE6,17
841AC1A0-9CA6-2AF7-EBC2-BC9C77C1EBB8,47
D3470F3E-9683-799A-40F1-E42C143BAC5A,1
D6F37D7A-A07E-01AA-DE27-476C89D26A8E,61
DE684792-5DEE-5E12-D0B5-C5661D48F42A,59
4832166E-E11C-BBC3-41DB-B8704686B7A3,41
1788C881-EE67-9BAB-377A-4C78E772160B,7
4B3FF0B5-1547-801E-D5B0-44EDB2F62210,83
2C7D9B65-2629-CAB1-5010-77BD1A74ADA6,53
71983A22-79E9-4843-60EB-B935637FFAA4,7
91C71934-D65D-B4A1-0D5E-670A47DAC93C,79
79B621A9-3FAA-41E4-2845-3DE6532C743D,11
632BBEE9-4725-E15C-7FC4-5B5D7EC5BD29,89
C79B917A-76A1-9A57-A9DF-D8CAD4C91684,83
4334349E-CEB0-3D68-A4D4-FEB7718A1ACE,67
E6439B1C-C8F4-15B5-36ED-718482226631,83
4915FB62-6A6C-9ACA-E92E-03D94E774161,97
CDF1E4E5-1A4D-54CD-8734-D48AC4C3E5E6,37
4E562A2B-99E9-8C82-2340-B6623BC9FE2F,1
2139A647-D965-AA81-3915-55DADA16CD3F,79
55B161FA-A6E4-7783-11A3-ABB8930198E3,43
598EA316-9623-BDA9-6D24-529A830AD995,79
C0E79971-4E7D-C876-ABE5-5402A7162951,37
B9A3856E-B2FE-F957-CC3F-F3473D2B5CFE,61
A993ECC6-B915-5796-8B2A-8191DF52588E,79
2A5A3001-104F-1D1F-7852-5BA801869B6F,13
5E7BBA02-A5B6-C734-D7B7-241D674254A9,71
FAAD3FFC-1A17-E141-43D3-359A5BA7CB3B,2
276AB37B-1B03-234B-1DA0-88FF91175221,19
FA053936-75D8-85FA-490D-9B624E1B920A,37
E5078B1B-9591-E204-CC0A-E14C4EC74EAB,17
9CB62BC2-FFA6-449F-59E4-379EDA5F29C6,29
3C612673-2DD7-43C4-87CA-F90DE2E1372E,41
2449E458-D672-3152-B598-FE959AC3AEB6,23
FD2E8957-414B-BEEC-E9AD-59AA7A8A6290,83
15CC4862-D13E-ED4B-941C-486484AFDFAD,97
51DDB2CB-211E-C27A-24C1-239329CA17BF,47
ECA2BD28-2B62-921A-A912-E68C2806C27E,79
B6B96082-ECDB-22C1-C413-6E14E8078EC6,43
643CF9F8-30EC-537D-2FB9-E5BEAD5717C6,7
77B044E8-522C-7870-18E7-B4458BD7EC90,61
B3CE84BA-2A5C-226C-749F-ECCDF91F19CE,17
7545D580-8332-0024-92F2-6AB47E5C205E,47
7AB09864-E615-84D4-A818-0E6177185C92,23
B53165B9-7C93-0783-641C-5EA94E4C8683,71
8432397E-BCE5-EC1D-67E3-E0F92EDB1777,7
44ED47D3-5B2D-2D7C-44C8-8B258DF3773C,19
D1B245BE-2D26-CA7D-C357-027A6D27A0A1,83
8655F767-78E6-733A-37B9-210CC3D1D4A9,61
414D51E1-B793-49F5-B593-795429B4E258,7
9B6B74E4-92EC-1E1B-908B-3C611E43611D,97
8796C289-D355-1A10-3CD5-ADF327D4642A,73
EDC458E3-6E51-2D30-5CD6-838D10959BA5,13
E6E14C3A-1AE7-7B62-57D8-16A6F19C995F,97
DB503576-8093-1D85-37D6-3439B577AD73,5
B4F9ED4C-DEB5-266B-1A61-1A1965A10118,89
85390F4A-9A61-3352-7EE3-ABDA9EDC7C55,73
B1ED4136-DA1A-6BF3-4C61-7A575F624670,23
92DCEDD9-46E7-9792-FA05-9B193E926C8B,61
E8063254-0D54-D3C6-B339-78456C984528,5
9B487518-5BB7-8169-CD02-3E3992459539,41
5DC8DC6C-24F8-36A6-4A1C-60E444EC331E,17
E147E181-2D6F-E466-AE2A-D2719EE19DDF,43
53398420-74DC-B969-5566-4A83B0DDD757,43
A38992C3-9B3D-C35C-3AC8-477132B4904D,1
439F4F6A-57C7-3A59-6038-AD7133887522,79
CA8EDD4B-5EC5-8447-3804-20B27924B221,73
6118B3E9-D9D1-55D4-1A1B-A58CC63845B6,19
518D6CCF-593A-8932-BE5B-44597DCDDFE9,79
CBEB6D56-317E-1FA2-55D1-31B5C769C6C7,2
770ECE34-EC9D-34AE-8A96-A8E5749AA037,59
743280CC-B786-23A5-5E18-15B5E1A9CB01,67
75685049-7F29-3D74-733E-571854E7C521,2
51CEA9A2-56AD-C8C8-EBDB-6AF2B74433F3,5
B9D9B488-E843-C5AD-FB5B-2F4DE894EA53,37
8D895ADD-5501-2A9C-24DD-2EAEB7AEF1C5,61
E1DEA6A2-4E2A-C572-3E58-CBCBEAED2A99,47
A2689A2C-722B-9357-886D-2DDA864E246D,17
CAAD217C-D2CC-C0D3-7D3A-95D6A32383EB,79
23CF8ED3-402C-7C54-59CD-DB505C5CCCCE,61
BA91684D-74AA-3BB6-148B-346B6EAD1937,61
2B20375D-A316-8471-E83E-41EC79B7A88D,73
CDCDE7A5-39CD-9ABD-59D5-71641582C825,1
B4793303-EDF5-4F53-39CB-AA6A2877CDF9,37
69482DC9-4E31-62E0-14AC-05908C632212,79
EEAAE515-66B6-B449-5926-54D397988AD9,43
7A0BCF99-A8ED-A7C7-2828-CD30FDC44297,17
636C9DDA-453D-B336-FD2E-89A0E48E1C52,97
24EB2B70-3602-FDA8-54D5-9CD7F3CA523C,2
D1E3CC8F-C783-2C23-1ED2-EBA82281C666,79
494D615C-793A-2D79-B0D7-872F4F822346,7
3D4B5BDD-C674-13F6-B132-09D180277BC9,47
443E9122-55E4-142E-AAF8-C0E7148C38AB,43
22C9EC22-45FC-72C8-63CE-5FA99A24E770,5
3C291BE8-CA7C-39BA-76F8-7CB74937EC98,31
1DE927AB-29A8-654F-3372-43971B6844AA,73
5E6EC264-1D42-EE1D-870A-497C85828A6A,5
EC243849-3D95-A5B3-29B4-6F8AA1A5B999,23
833D9E90-4125-CC29-1E8E-647F9F17571A,3
1A9B5411-64D8-DEC4-AC74-43E235AAEFC1,3
EAD9435C-77C0-3D84-D9A9-BF535EDABE7A,11
1017AA59-3D5F-7A4C-1992-D151A8D1FA0A,37
8719DE73-B4B6-3B52-29CE-15B666A73AF6,47
A143CEC3-5F73-4A92-BBEC-48125E1A9C17,71
1FB125A8-0901-63AC-E2B7-349E5974FBAD,79
F22BB361-E3CD-BC41-DD6A-A4694F175CD8,23
C0B1ABC1-0C03-5C27-977E-A5EC13EED863,41
0668296C-CDB9-A883-76BC-2E4C44F8C8AE,89
2F74E99B-9337-7F74-5208-5DEC81A174FD,17
3DBC2D2E-1885-9D8A-3476-61E6865183AE,83
C56D5792-57D2-19E4-A43D-80D362E62879,7
18D648AB-7D54-A3E8-2DBA-2D8D2991CA43,89
51328349-2536-AB4A-8E97-D2ED2782A7B8,43
2F499B4D-4DC7-B337-010D-8B7471812A80,1
CC77BEEC-E348-8BC9-BE81-46F75404E183,71
DC5ABC81-6D3F-E8CF-29A9-CC136D6EADB8,73
9AB66BAE-D007-3BD8-C34B-93C854E6715C,43
4236493E-3596-5E19-4768-2195A5D17CC0,71
BEB017E6-42B6-10EA-3295-42CA3DD78302,5
DAE50B38-3526-4AAF-71DB-4B45D29EB26A,13
8A515ABB-2FED-22CC-CD25-9493530D2EB4,43
C2248CED-C28E-6A93-6AF4-C33CF738471B,7
EAD89828-65AA-E817-F946-E7365972D94E,53
7E6B501B-AD98-1B8B-E7A2-8659C886DBC4,73
